image_id,label
8593,2
8594,7
8595,2
8596,2
8597,2
8598,2
8599,2
8600,2
8601,1
8602,2
8603,2
8604,2
8605,2
8606,2
8607,3
8608,6
8609,0
8610,2
8611,7
8612,2
8613,7
8614,2
8615,2
8616,2
8617,9
8618,2
8619,1
8620,2
8621,8
8622,2
8623,2
8624,2
8625,2
8626,8
8627,2
8628,2
8629,1
8630,2
8631,2
8632,2
8633,0
8634,2
8635,5
8636,5
8637,3
8638,2
8639,9
8640,2
8641,6
8642,2
8643,2
8644,8
8645,2
8646,2
8647,2
8648,2
8649,2
8650,8
8651,6
8652,2
8653,2
8654,2
8655,2
8656,1
8657,0
8658,2
8659,2
8660,2
8661,3
8662,2
8663,9
8664,6
8665,2
8666,8
8667,2
8668,4
8669,2
8670,4
8671,2
8672,2
8673,2
8674,2
8675,9
8676,6
8677,4
8678,2
8679,8
8680,7
8681,3
8682,2
8683,2
8684,8
8685,0
8686,2
8687,0
8688,0
8689,8
8690,2
8691,1
8692,2
8693,2
8694,2
8695,3
8696,2
8697,2
8698,4
8699,2
8700,0
8701,2
8702,4
8703,2
8704,3
8705,2
8706,4
8707,2
8708,2
8709,4
8710,2
8711,0
8712,1
8713,0
8714,1
8715,9
8716,2
8717,7
8718,0
8719,2
8720,2
8721,2
8722,9
8723,3
8724,2
8725,2
8726,2
8727,3
8728,2
8729,2
8730,2
8731,2
8732,3
8733,2
8734,0
8735,6
8736,2
8737,2
8738,2
8739,4
8740,2
8741,4
8742,2
8743,2
8744,2
8745,2
8746,2
8747,2
8748,6
8749,2
8750,2
8751,2
8752,2
8753,0
8754,0
8755,0
8756,2
8757,2
8758,0
8759,2
8760,2
8761,9
8762,5
8763,6
8764,6
8765,2
8766,5
8767,0
8768,2
8769,2
8770,8
8771,2
8772,0
8773,2
8774,2
8775,0
8776,2
8777,3
8778,2
8779,2
8780,2
8781,2
8782,2
8783,2
8784,4
8785,2
8786,2
8787,1
8788,6
8789,2
8790,2
8791,2
8792,6
8793,3
8794,1
8795,2
8796,2
8797,1
8798,2
8799,2
8800,2
8801,2
8802,2
8803,8
8804,0
8805,2
8806,4
8807,2
8808,2
8809,9
8810,2
8811,3
8812,2
8813,2
8814,2
8815,8
8816,2
8817,2
8818,2
8819,3
8820,2
8821,2
8822,1
8823,1
8824,6
8825,2
8826,2
8827,8
8828,2
8829,3
8830,2
8831,3
8832,2
8833,0
8834,2
8835,3
8836,2
8837,4
8838,4
8839,2
8840,2
8841,2
8842,3
8843,7
8844,9
8845,0
8846,2
8847,7
8848,2
8849,3
8850,2
8851,8
8852,1
8853,2
8854,1
8855,2
8856,2
8857,6
8858,2
8859,9
8860,6
8861,8
8862,2
8863,3
8864,8
8865,8
8866,0
8867,2
8868,2
8869,5
8870,2
8871,2
8872,2
8873,2
8874,7
8875,8
8876,2
8877,2
8878,0
8879,0
8880,6
8881,6
8882,2
8883,6
8884,8
8885,4
8886,2
8887,5
8888,7
8889,3
8890,2
8891,2
8892,2
8893,2
8894,2
8895,2
8896,3
8897,2
8898,0
8899,2
8900,0
8901,2
8902,2
8903,2
8904,5
8905,0
8906,2
8907,7
8908,7
8909,8
8910,2
8911,3
8912,2
8913,0
8914,2
8915,2
8916,2
8917,2
8918,2
8919,2
8920,6
8921,2
8922,2
8923,1
8924,0
8925,3
8926,2
8927,6
8928,2
8929,1
8930,2
8931,2
8932,5
8933,2
8934,2
8935,2
8936,2
8937,8
8938,2
8939,2
8940,0
8941,3
8942,6
8943,8
8944,2
8945,2
8946,2
8947,2
8948,2
8949,9
8950,2
8951,3
8952,9
8953,2
8954,2
8955,3
8956,9
8957,9
8958,2
8959,0
8960,2
8961,0
8962,2
8963,4
8964,2
8965,2
8966,6
8967,2
8968,2
8969,2
8970,2
8971,3
8972,0
8973,9
8974,2
8975,2
8976,3
8977,3
8978,1
8979,2
8980,6
8981,2
8982,2
8983,5
8984,2
8985,6
8986,2
8987,7
8988,2
8989,0
8990,2
8991,6
8992,1
8993,2
8994,2
8995,2
8996,8
8997,2
8998,3
8999,0
9000,8
9001,0
9002,1
9003,2
9004,2
9005,0
9006,6
9007,2
9008,2
9009,6
9010,1
9011,2
9012,7
9013,1
9014,0
9015,2
9016,2
9017,2
9018,2
9019,2
9020,2
9021,9
9022,9
9023,6
9024,5
9025,2
9026,2
9027,2
9028,1
9029,2
9030,0
9031,3
9032,2
9033,3
9034,2
9035,4
9036,2
9037,3
9038,1
9039,3
9040,2
9041,2
9042,8
9043,2
9044,3
9045,6
9046,0
9047,2
9048,9
9049,2
9050,2
9051,3
9052,0
9053,3
9054,2
9055,8
9056,2
9057,2
9058,0
9059,2
9060,0
9061,2
9062,8
9063,0
9064,0
9065,1
9066,9
9067,9
9068,2
9069,2
9070,4
9071,2
9072,6
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,2
9080,3
9081,3
9082,2
9083,2
9084,2
9085,2
9086,2
9087,3
9088,2
9089,2
9090,2
9091,2
9092,8
9093,9
9094,2
9095,0
9096,0
9097,0
9098,2
9099,2
9100,2
9101,2
9102,2
9103,2
9104,5
9105,3
9106,2
9107,3
9108,7
9109,6
9110,2
9111,7
9112,2
9113,2
9114,2
9115,1
9116,2
9117,3
9118,9
9119,1
9120,2
9121,2
9122,2
9123,6
9124,2
9125,2
9126,2
9127,2
9128,1
9129,4
9130,2
9131,2
9132,2
9133,2
9134,0
9135,1
9136,2
9137,6
9138,2
9139,2
9140,9
9141,4
9142,2
9143,2
9144,3
9145,7
9146,2
9147,3
9148,3
9149,2
9150,2
9151,2
9152,2
9153,2
9154,1
9155,6
9156,9
9157,8
9158,2
9159,2
9160,9
9161,8
9162,2
9163,2
9164,2
9165,8
9166,2
9167,2
9168,9
9169,2
9170,0
9171,0
9172,0
9173,2
9174,2
9175,3
9176,2
9177,6
9178,7
9179,2
9180,2
9181,4
9182,2
9183,2
9184,6
9185,2
9186,3
9187,0
9188,9
9189,2
9190,3
9191,2
9192,2
9193,2
9194,6
9195,2
9196,4
9197,6
9198,2
9199,2
9200,2
9201,2
9202,3
9203,3
9204,5
9205,1
9206,3
9207,8
9208,4
9209,9
9210,6
9211,2
9212,2
9213,2
9214,2
9215,7
9216,2
9217,2
9218,2
9219,2
9220,8
9221,3
9222,2
9223,2
9224,1
9225,2
9226,1
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,9
9234,6
9235,2
9236,3
9237,1
9238,2
9239,2
9240,3
9241,1
9242,2
9243,2
9244,7
9245,9
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,2
9253,8
9254,4
9255,2
9256,4
9257,2
9258,2
9259,2
9260,2
9261,2
9262,9
9263,2
9264,6
9265,0
9266,7
9267,2
9268,5
9269,4
9270,2
9271,2
9272,3
9273,2
9274,6
9275,1
9276,9
9277,6
9278,0
9279,2
9280,8
9281,2
9282,3
9283,8
9284,9
9285,2
9286,2
9287,3
9288,2
9289,2
9290,2
9291,6
9292,2
9293,4
9294,1
9295,2
9296,4
9297,2
9298,2
9299,3
9300,9
9301,0
9302,5
9303,2
9304,2
9305,5
9306,2
9307,2
9308,6
9309,2
9310,2
9311,7
9312,2
9313,8
9314,2
9315,8
9316,9
9317,2
9318,2
9319,6
9320,5
9321,2
9322,3
9323,6
9324,2
9325,2
9326,2
9327,2
9328,2
9329,2
9330,0
9331,0
9332,2
9333,3
9334,2
9335,0
9336,4
9337,8
9338,2
9339,2
9340,2
9341,0
9342,2
9343,3
9344,2
9345,2
9346,4
9347,2
9348,7
9349,2
9350,2
9351,3
9352,2
9353,2
9354,4
9355,2
9356,2
9357,2
9358,2
9359,2
9360,2
9361,4
9362,2
9363,2
9364,2
9365,2
9366,2
9367,0
9368,7
9369,2
9370,2
9371,2
9372,2
9373,3
9374,9
9375,2
9376,2
9377,2
9378,2
9379,2
9380,9
9381,9
9382,7
9383,2
9384,9
9385,0
9386,1
9387,2
9388,2
9389,5
9390,7
9391,2
9392,4
9393,2
9394,6
9395,7
9396,2
9397,2
9398,1
9399,6
9400,2
9401,2
9402,6
9403,2
9404,3
9405,8
9406,3
9407,1
9408,2
9409,2
9410,1
9411,2
9412,0
9413,9
9414,9
9415,2
9416,0
9417,2
9418,4
9419,6
9420,0
9421,2
9422,4
9423,2
9424,2
9425,2
9426,2
9427,2
9428,2
9429,2
9430,0
9431,5
9432,0
9433,6
9434,2
9435,8
9436,6
9437,2
9438,2
9439,2
9440,2
9441,7
9442,2
9443,2
9444,2
9445,1
9446,2
9447,2
9448,1
9449,0
9450,2
9451,2
9452,2
9453,0
9454,2
9455,8
9456,3
9457,2
9458,2
9459,1
9460,0
9461,2
9462,8
9463,0
9464,2
9465,9
9466,1
9467,3
9468,7
9469,2
9470,3
9471,2
9472,4
9473,2
9474,3
9475,3
9476,8
9477,2
9478,2
9479,2
9480,4
9481,2
9482,7
9483,2
9484,2
9485,2
9486,2
9487,7
9488,6
9489,2
9490,0
9491,2
9492,5
9493,2
9494,2
9495,2
9496,5
9497,2
9498,2
9499,0
9500,2
9501,8
9502,2
9503,3
9504,2
9505,8
9506,2
9507,2
9508,2
9509,2
9510,8
9511,2
9512,7
9513,6
9514,8
9515,3
9516,2
9517,0
9518,7
9519,2
9520,3
9521,6
9522,2
9523,3
9524,0
9525,3
9526,0
9527,2
9528,2
9529,8
9530,1
9531,2
9532,2
9533,2
9534,2
9535,9
9536,2
9537,2
9538,2
9539,7
9540,2
9541,2
9542,2
9543,0
9544,9
9545,2
9546,9
9547,3
9548,2
9549,2
9550,4
9551,2
9552,2
9553,3
9554,2
9555,5
9556,9
9557,2
9558,0
9559,2
9560,2
9561,2
9562,2
9563,1
9564,4
9565,2
9566,4
9567,5
9568,2
9569,2
9570,3
9571,2
9572,2
9573,2
9574,2
9575,0
9576,2
9577,2
9578,2
9579,2
9580,7
9581,2
9582,2
9583,2
9584,2
9585,0
9586,0
9587,9
9588,2
9589,7
9590,3
9591,3
9592,3
9593,2
9594,2
9595,2
9596,7
9597,1
9598,0
9599,5
9600,7
9601,2
9602,9
9603,2
9604,4
9605,2
9606,2
9607,2
9608,6
9609,4
9610,8
9611,8
9612,7
9613,2
9614,2
9615,2
9616,3
9617,0
9618,8
9619,2
9620,2
9621,2
9622,7
9623,3
9624,2
9625,7
9626,2
9627,3
9628,2
9629,2
9630,2
9631,2
9632,2
9633,9
9634,7
9635,9
9636,8
9637,3
9638,3
9639,2
9640,4
9641,2
9642,5
9643,2
9644,2
9645,7
9646,0
9647,2
9648,7
9649,7
9650,2
9651,0
9652,0
9653,2
9654,2
9655,0
9656,6
9657,2
9658,9
9659,2
9660,3
9661,1
9662,3
9663,0
9664,2
9665,2
9666,2
9667,3
9668,6
9669,2
9670,2
9671,2
9672,2
9673,9
9674,2
9675,8
9676,2
9677,2
9678,2
9679,2
9680,9
9681,2
9682,7
9683,2
9684,2
9685,1
9686,2
9687,9
9688,2
9689,0
9690,2
9691,2
9692,8
9693,9
9694,2
9695,2
9696,2
9697,0
9698,2
9699,4
9700,2
9701,6
9702,2
9703,3
9704,2
9705,2
9706,9
9707,2
9708,0
9709,2
9710,8
9711,2
9712,1
9713,2
9714,0
9715,2
9716,9
9717,5
9718,2
9719,4
9720,9
9721,2
9722,2
9723,2
9724,2
9725,2
9726,8
9727,0
9728,2
9729,2
9730,2
9731,2
9732,8
9733,2
9734,9
9735,9
9736,9
9737,2
9738,6
9739,2
9740,9
9741,4
9742,6
9743,9
9744,2
9745,2
9746,6
9747,2
9748,2
9749,6
9750,2
9751,3
9752,9
9753,2
9754,2
9755,9
9756,2
9757,7
9758,2
9759,6
9760,9
9761,2
9762,2
9763,7
9764,9
9765,2
9766,2
9767,2
9768,0
9769,3
9770,2
9771,9
9772,2
9773,0
9774,0
9775,2
9776,4
9777,0
9778,2
9779,2
9780,2
9781,8
9782,0
9783,2
9784,2
9785,2
9786,0
9787,7
9788,2
9789,9
9790,2
9791,5
9792,2
9793,2
9794,2
9795,2
9796,2
9797,6
9798,3
9799,7
9800,9
9801,2
9802,2
9803,7
9804,2
9805,2
9806,2
9807,4
9808,2
9809,6
9810,2
9811,2
9812,1
9813,3
9814,2
9815,2
9816,2
9817,4
9818,2
9819,6
9820,2
9821,2
9822,2
9823,2
9824,2
9825,2
9826,2
9827,2
9828,1
9829,6
9830,2
9831,1
9832,4
9833,2
9834,2
9835,2
9836,2
9837,2
9838,2
9839,8
9840,2
9841,7
9842,2
9843,0
9844,2
9845,0
9846,6
9847,2
9848,2
9849,5
9850,4
9851,2
9852,4
9853,0
9854,2
9855,0
9856,7
9857,2
9858,9
9859,3
9860,6
9861,2
9862,9
9863,2
9864,2
9865,2
9866,2
9867,0
9868,2
9869,6
9870,2
9871,6
9872,8
9873,3
9874,4
9875,2
9876,2
9877,2
9878,2
9879,6
9880,2
9881,2
9882,2
9883,2
9884,2
9885,7
9886,5
9887,9
9888,2
9889,2
9890,2
9891,2
9892,4
9893,2
9894,3
9895,4
9896,2
9897,2
9898,2
9899,6
9900,6
9901,6
9902,2
9903,8
9904,3
9905,2
9906,2
9907,9
9908,2
9909,8
9910,0
9911,8
9912,7
9913,9
9914,0
9915,2
9916,5
9917,4
9918,2
9919,4
9920,0
9921,5
9922,6
9923,2
9924,3
9925,2
9926,3
9927,3
9928,2
9929,2
9930,3
9931,2
9932,2
9933,2
9934,2
9935,1
9936,2
9937,3
9938,4
9939,1
9940,2
9941,2
9942,2
9943,0
9944,6
9945,2
9946,2
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,9
9954,0
9955,2
9956,0
9957,9
9958,0
9959,2
9960,2
9961,9
9962,9
9963,9
9964,7
9965,5
9966,2
9967,2
9968,0
9969,2
9970,9
9971,9
9972,2
9973,2
9974,2
9975,9
9976,2
9977,2
9978,5
9979,6
9980,2
9981,6
9982,2
9983,2
9984,8
9985,8
9986,2
9987,0
9988,2
9989,3
9990,1
9991,1
9992,2
9993,2
9994,8
9995,2
9996,2
9997,7
9998,8
9999,7
10000,9
10001,3
10002,4
10003,2
10004,0
10005,9
10006,0
10007,4
10008,7
10009,9
10010,2
10011,3
10012,2
10013,7
10014,0
10015,2
10016,0
10017,2
10018,1
10019,2
10020,0
10021,2
10022,6
10023,2
10024,3
10025,3
10026,2
10027,3
10028,3
10029,2
10030,2
10031,2
10032,2
10033,2
10034,2
10035,0
10036,0
10037,8
10038,2
10039,2
10040,2
10041,2
10042,1
10043,7
10044,2
10045,0
10046,2
10047,2
10048,6
10049,2
10050,2
10051,6
10052,0
10053,0
10054,2
10055,2
10056,2
10057,7
10058,0
10059,3
10060,5
10061,6
10062,2
10063,9
10064,2
10065,6
10066,2
10067,2
10068,1
10069,6
10070,2
10071,4
10072,2
10073,1
10074,2
10075,1
10076,2
10077,2
10078,2
10079,2
10080,3
10081,0
10082,2
10083,2
10084,4
10085,7
10086,2
10087,2
10088,0
10089,8
10090,2
10091,6
10092,2
10093,6
10094,0
10095,4
10096,2
10097,3
10098,0
10099,6
10100,2
10101,2
10102,8
10103,2
10104,4
10105,2
10106,9
10107,8
10108,4
10109,2
10110,2
10111,2
10112,9
10113,7
10114,2
10115,2
10116,2
10117,2
10118,0
10119,2
10120,9
10121,2
10122,1
10123,1
10124,2
10125,5
10126,2
10127,3
10128,2
10129,2
10130,2
10131,3
10132,9
10133,2
10134,7
10135,6
10136,9
10137,8
10138,6
10139,3
10140,2
10141,2
10142,2
10143,3
10144,2
10145,2
10146,3
10147,2
10148,0
10149,4
10150,9
10151,2
10152,0
10153,0
10154,2
10155,2
10156,2
10157,0
10158,9
10159,5
10160,1
10161,1
10162,2
10163,8
10164,7
10165,2
10166,2
10167,2
10168,2
10169,2
10170,2
10171,2
10172,3
10173,2
10174,7
10175,2
10176,2
10177,2
10178,2
10179,2
10180,3
10181,2
10182,2
10183,6
10184,5
10185,2
10186,2
10187,2
10188,2
10189,2
10190,2
10191,2
10192,9
10193,2
10194,2
10195,1
10196,9
10197,0
10198,2
10199,6
10200,6
10201,6
10202,2
10203,2
10204,2
10205,5
10206,2
10207,2
10208,2
10209,3
10210,5
10211,9
10212,2
10213,8
10214,6
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,2
10222,2
10223,0
10224,2
10225,8
10226,2
10227,6
10228,9
10229,3
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,2
10237,9
10238,2
10239,2
10240,1
10241,2
10242,8
10243,3
10244,2
10245,6
10246,2
10247,2
10248,8
10249,2
10250,7
10251,2
10252,8
10253,6
10254,4
10255,0
10256,5
10257,2
10258,2
10259,2
10260,2
10261,2
10262,6
10263,0
10264,3
10265,2
10266,0
10267,5
10268,8
10269,8
10270,0
10271,2
10272,6
10273,2
10274,6
10275,6
10276,2
10277,2
10278,0
10279,6
10280,4
10281,2
10282,2
10283,2
10284,3
10285,4
10286,9
10287,2
10288,3
10289,6
10290,9
10291,9
10292,2
10293,8
10294,2
10295,6
10296,2
10297,7
10298,9
10299,2
10300,2
10301,9
10302,5
10303,2
10304,4
10305,2
10306,2
10307,2
10308,2
10309,2
10310,6
10311,2
10312,2
10313,6
10314,2
10315,2
10316,2
10317,2
10318,7
10319,2
10320,4
10321,6
10322,6
10323,2
10324,6
10325,2
10326,2
10327,2
10328,2
10329,2
10330,4
10331,1
10332,2
10333,8
10334,2
10335,2
10336,3
10337,1
10338,9
10339,6
10340,9
10341,6
10342,0
10343,2
10344,0
10345,6
10346,2
10347,2
10348,2
10349,2
10350,5
10351,2
10352,6
10353,2
10354,0
10355,1
10356,2
10357,8
10358,2
10359,4
10360,2
10361,2
10362,2
10363,2
10364,6
10365,3
10366,2
10367,2
10368,0
10369,2
10370,3
10371,2
10372,2
10373,2
10374,8
10375,2
10376,4
10377,2
10378,2
10379,6
10380,4
10381,3
10382,3
10383,3
10384,1
10385,2
10386,2
10387,4
10388,2
10389,1
10390,8
10391,4
10392,4
10393,2
10394,2
10395,1
10396,8
10397,2
10398,3
10399,5
10400,2
10401,2
10402,3
10403,2
10404,4
10405,2
10406,3
10407,2
10408,9
10409,2
10410,9
10411,2
10412,2
10413,2
10414,6
10415,5
10416,0
10417,2
10418,2
10419,6
10420,6
10421,3
10422,0
10423,2
10424,2
10425,5
10426,6
10427,2
10428,1
10429,1
10430,2
10431,2
10432,0
10433,2
10434,1
10435,6
10436,3
10437,2
10438,4
10439,8
10440,2
10441,2
10442,2
10443,0
10444,2
10445,1
10446,3
10447,7
10448,7
10449,2
10450,2
10451,2
10452,2
10453,8
10454,2
10455,6
10456,7
10457,1
10458,7
10459,2
10460,8
10461,9
10462,5
10463,2
10464,6
10465,4
10466,2
10467,6
10468,3
10469,3
10470,2
10471,2
10472,3
10473,2
10474,8
10475,2
10476,2
10477,2
10478,2
10479,2
10480,8
10481,2
10482,2
10483,8
10484,9
10485,4
10486,2
10487,0
10488,2
10489,7
10490,2
10491,1
10492,0
10493,9
10494,2
10495,2
10496,3
10497,3
10498,2
10499,5
10500,3
10501,2
10502,2
10503,2
10504,2
10505,8
10506,6
10507,2
10508,8
10509,2
10510,2
10511,2
10512,2
10513,2
10514,2
10515,6
10516,2
10517,2
10518,2
10519,3
10520,6
10521,0
10522,3
10523,1
10524,3
10525,8
10526,2
10527,7
10528,2
10529,2
10530,2
10531,3
10532,2
10533,2
10534,9
10535,2
10536,9
10537,2
10538,4
10539,6
10540,0
10541,7
10542,2
10543,2
10544,2
10545,6
10546,2
10547,0
10548,0
10549,9
10550,2
10551,2
10552,1
10553,2
10554,0
10555,6
10556,2
10557,6
10558,0
10559,2
10560,2
10561,2
10562,2
10563,3
10564,2
10565,2
10566,0
10567,1
10568,2
10569,8
10570,0
10571,2
10572,2
10573,2
10574,8
10575,2
10576,1
10577,2
10578,2
10579,3
10580,8
10581,7
10582,3
10583,2
10584,2
10585,2
10586,2
10587,1
10588,2
10589,3
10590,2
10591,2
10592,2
10593,3
10594,2
10595,3
10596,0
10597,2
10598,2
10599,3
10600,0
10601,2
10602,2
10603,2
10604,2
10605,0
10606,9
10607,1
10608,0
10609,2
10610,8
10611,0
10612,2
10613,5
10614,9
10615,2
10616,2
10617,2
10618,9
10619,2
10620,2
10621,7
10622,2
10623,2
10624,5
10625,2
10626,2
10627,0
10628,3
10629,2
10630,2
10631,2
10632,2
10633,0
10634,3
10635,2
10636,2
10637,0
10638,6
10639,9
10640,8
10641,6
10642,3
10643,2
10644,2
10645,2
10646,2
10647,6
10648,2
10649,3
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,8
10657,6
10658,3
10659,2
10660,4
10661,2
10662,3
10663,2
10664,8
10665,2
10666,2
10667,2
10668,2
10669,2
10670,8
10671,7
10672,0
10673,2
10674,1
10675,7
10676,8
10677,4
10678,5
10679,3
10680,2
10681,3
10682,2
10683,6
10684,6
10685,2
10686,4
10687,2
10688,2
10689,2
10690,2
10691,6
10692,2
10693,9
10694,2
10695,2
10696,2
10697,3
10698,2
10699,9
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,3
10708,2
10709,2
10710,3
10711,4
10712,5
10713,2
10714,2
10715,2
10716,6
10717,2
10718,3
10719,2
10720,9
10721,4
10722,1
10723,6
10724,2
10725,2
10726,0
10727,1
10728,9
10729,2
10730,2
10731,3
10732,2
10733,2
10734,2
10735,6
10736,7
10737,0
10738,0
10739,5
10740,0
10741,2
10742,4
10743,0
10744,9
10745,2
10746,2
10747,2
10748,2
10749,2
10750,2
10751,0
10752,9
10753,2
10754,1
10755,1
10756,3
10757,0
10758,7
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,1
10768,2
10769,9
10770,8
10771,2
10772,9
10773,2
10774,2
10775,2
10776,2
10777,4
10778,2
10779,1
10780,5
10781,2
10782,2
10783,8
10784,3
10785,9
10786,2
10787,2
10788,6
10789,2
10790,9
10791,8
10792,2
10793,2
10794,2
10795,1
10796,0
10797,2
10798,0
10799,8
10800,2
10801,4
10802,2
10803,2
10804,3
10805,5
10806,3
10807,2
10808,2
10809,6
10810,2
10811,2
10812,2
10813,2
10814,2
10815,0
10816,2
10817,2
10818,2
10819,2
10820,2
10821,2
10822,6
10823,2
10824,2
10825,2
10826,2
10827,7
10828,2
10829,2
10830,2
10831,2
10832,6
10833,2
10834,2
10835,3
10836,2
10837,6
10838,6
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,7
10847,2
10848,2
10849,1
10850,2
10851,9
10852,2
10853,9
10854,2
10855,8
10856,2
10857,2
10858,2
10859,2
10860,2
10861,6
10862,2
10863,2
10864,0
10865,2
10866,2
10867,9
10868,3
10869,2
10870,2
10871,6
10872,2
10873,9
10874,7
10875,2
10876,8
10877,8
10878,0
10879,3
10880,4
10881,0
10882,4
10883,0
10884,2
10885,8
10886,2
10887,2
10888,5
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,0
10896,4
10897,2
10898,2
10899,8
10900,2
10901,2
10902,2
10903,2
10904,3
10905,2
10906,2
10907,7
10908,2
10909,0
10910,2
10911,6
10912,2
10913,3
10914,8
10915,4
10916,2
10917,2
10918,9
10919,7
10920,1
10921,2
10922,3
10923,2
10924,0
10925,2
10926,2
10927,6
10928,2
10929,0
10930,2
10931,2
10932,0
10933,7
10934,7
10935,6
10936,6
10937,3
10938,2
10939,4
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,0
10948,2
10949,2
10950,2
10951,7
10952,0
10953,2
10954,2
10955,9
10956,2
10957,4
10958,3
10959,3
10960,5
10961,2
10962,9
10963,9
10964,2
10965,0
10966,0
10967,3
10968,2
10969,6
10970,2
10971,2
10972,2
10973,2
10974,7
10975,2
10976,2
10977,2
10978,2
10979,0
10980,2
10981,0
10982,2
10983,2
10984,0
10985,2
10986,1
10987,4
10988,0
10989,2
10990,0
10991,3
10992,8
10993,9
10994,3
10995,2
10996,4
10997,8
10998,2
10999,2
11000,2
11001,2
11002,2
11003,7
11004,2
11005,2
11006,2
11007,2
11008,7
11009,0
11010,2
11011,9
11012,2
11013,7
11014,9
11015,6
11016,3
11017,0
11018,2
11019,2
11020,4
11021,7
11022,8
11023,8
11024,2
11025,2
11026,2
11027,6
11028,2
11029,2
11030,2
11031,4
11032,7
11033,2
11034,7
11035,2
11036,2
11037,7
11038,2
11039,3
11040,2
11041,7
11042,2
11043,8
11044,2
11045,2
11046,6
11047,2
11048,2
11049,7
11050,3
11051,4
11052,0
11053,2
11054,6
11055,2
11056,7
11057,9
11058,2
11059,2
11060,3
11061,6
11062,2
11063,2
11064,9
11065,2
11066,7
11067,5
11068,2
11069,2
11070,3
11071,2
11072,2
11073,2
11074,3
11075,6
11076,9
11077,6
11078,2
11079,2
11080,7
11081,2
11082,8
11083,1
11084,3
11085,2
11086,6
11087,2
11088,3
11089,0
11090,9
11091,9
11092,1
11093,0
11094,8
11095,6
11096,2
11097,2
11098,2
11099,2
11100,2
11101,8
11102,2
11103,6
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,5
11111,4
11112,6
11113,2
11114,0
11115,2
11116,4
11117,2
11118,2
11119,2
11120,2
11121,4
11122,2
11123,0
11124,2
11125,2
11126,4
11127,5
11128,2
11129,6
11130,2
11131,1
11132,2
11133,4
11134,2
11135,1
11136,9
11137,2
11138,8
11139,8
11140,2
11141,2
11142,6
11143,2
11144,2
11145,2
11146,1
11147,2
11148,3
11149,2
11150,2
11151,7
11152,2
11153,6
11154,5
11155,2
11156,1
11157,2
11158,6
11159,2
11160,1
11161,2
11162,2
11163,2
11164,2
11165,2
11166,7
11167,4
11168,2
11169,2
11170,9
11171,3
11172,3
11173,2
11174,2
11175,0
11176,2
11177,2
11178,2
11179,2
11180,2
11181,9
11182,0
11183,4
11184,7
11185,5
11186,3
11187,2
11188,7
11189,7
11190,2
11191,2
11192,2
11193,2
11194,8
11195,5
11196,7
11197,2
11198,2
11199,2
11200,2
11201,2
11202,9
11203,2
11204,6
11205,9
11206,0
11207,2
11208,2
11209,0
11210,5
11211,2
11212,2
11213,2
11214,8
11215,2
11216,1
11217,2
11218,3
11219,2
11220,2
11221,2
11222,2
11223,3
11224,2
11225,3
11226,0
11227,2
11228,2
11229,6
11230,2
11231,0
11232,1
11233,2
11234,2
11235,2
11236,1
11237,2
11238,2
11239,4
11240,2
11241,8
11242,2
11243,2
11244,2
11245,2
11246,2
11247,2
11248,0
11249,2
11250,2
11251,6
11252,1
11253,2
11254,2
11255,2
11256,3
11257,2
11258,1
11259,2
11260,2
11261,3
11262,2
11263,4
11264,6
11265,1
11266,2
11267,2
11268,8
11269,2
11270,2
11271,2
11272,2
11273,9
11274,4
11275,1
11276,2
11277,2
11278,2
11279,6
11280,0
11281,2
11282,2
11283,2
11284,6
11285,2
11286,2
11287,2
11288,2
11289,2
11290,9
11291,2
11292,3
11293,2
11294,7
11295,6
11296,8
11297,2
11298,2
11299,2
11300,7
11301,8
11302,1
11303,2
11304,2
11305,1
11306,0
11307,2
11308,0
11309,0
11310,2
11311,8
11312,2
11313,2
11314,2
11315,2
11316,2
11317,4
11318,2
11319,0
11320,2
11321,1
11322,2
11323,9
11324,2
11325,2
11326,4
11327,9
11328,3
11329,2
11330,3
11331,0
11332,0
11333,5
11334,7
11335,2
11336,2
11337,2
11338,3
11339,6
11340,0
11341,3
11342,2
11343,2
11344,4
11345,2
11346,2
11347,8
11348,0
11349,2
11350,2
11351,2
11352,2
11353,2
11354,3
11355,2
11356,9
11357,2
11358,0
11359,4
11360,2
11361,2
11362,2
11363,6
11364,2
11365,3
11366,4
11367,2
11368,3
11369,2
11370,8
11371,2
11372,2
11373,0
11374,2
11375,0
11376,7
11377,2
11378,9
11379,2
11380,8
11381,2
11382,2
11383,2
11384,2
11385,0
11386,2
11387,2
11388,2
11389,2
11390,2
